0.033074442,0.23611277,0.0707888,0.06518129,0.032139223,-0.15181889,0.07146308,-0.06660913,0.05901989,0.09611815,0.101189815,-0.017498057,0.052845567,0.19223773,0.10045093,0.08231797,0.108825296,0.03523867,-0.13127969,-0.2208268,-0.16386203,0.1399224,0.12988876,-0.06616047,0.0010209999,0.2974442,-0.028832655,-0.2358081,0.17034899,-0.091328986,-0.00046849472,-0.2488725,0.08696891,-0.1662187,0.04849265,-0.1277403,-0.13718092,-0.03695053,0.1546789,0.18177882,-0.11822236,0.18224579,0.028216217,-0.043455992,-0.090749286,0.09350435,-0.11476479,-0.026648795,0.2304297,-0.15555479,0.08435888,0.041938752,0.06013888,0.365073,0.12407954,-0.00053803495,0.02391591,-0.0815776,-0.19248183,0.028944671,-0.1328444,-0.10515835,0.033616833,-0.011171253,0.13376194,-0.005320619,-0.039898355,-0.054147135,-0.07331683,0.045478087,-0.05628917,0.13958074,0.120825656,0.18721542,-0.041497212,0.26436362,0.1021647,0.2419428,-0.00016132377,-0.031373028,0.24676397,-0.07597741,0.32389167,-0.048924517,0.11670387,0.010802271,0.001167582,-0.04039981,-0.089594856,0.14974834,-0.026408251,-0.07579434,0.00695924,-0.115944795,0.024815908,-0.08294796,0.16813646,-0.0897524,0.06481465,0.16556685,
-0.042947937,0.28613934,-0.1493148,0.048857022,-0.040739454,0.1332952,0.10690475,0.030160792,-0.04465153,-0.02458798,0.25894222,0.07858539,0.10670461,0.18259436,-0.080686465,-0.12115395,-0.10068572,0.025415994,0.07417251,0.2362574,5.7345267e-05,-0.11915249,0.030685553,-0.11972847,0.09512472,0.20829347,0.06856461,0.10238386,0.0029146066,0.14577807,0.04670678,-0.07677216,0.15777303,-0.08441477,-0.043219276,-0.19131532,0.1626971,-0.0012133799,0.07470493,0.15307519,-0.01286714,-0.029306633,-0.03203814,0.22728182,0.10194842,-0.042438444,0.049130637,0.05544225,0.13738233,-0.016639804,0.029352978,-0.16071826,0.03726399,0.043914855,0.024652347,0.048712626,0.1949257,-0.10858595,0.12768224,0.081636675,0.018126516,-0.14832208,0.049453758,0.12039551,-0.016424825,-0.012253312,-0.17256655,-0.027348101,-0.034582105,0.19779615,0.07997454,-0.013291511,0.1465443,0.14298055,-0.04653206,0.16911075,-0.063447505,0.06155914,0.0764036,0.00059880054,0.022410782,0.03215622,0.1463248,-0.017002182,-0.021268852,0.24040987,-0.0055689206,0.1295246,-0.057239793,0.022841414,0.24149138,-0.21219362,0.13028151,-0.0057221623,0.02425619,0.093673795,0.03656707,0.12846088,0.11255547,-0.0011237131,
0.09311693,0.04903875,0.052878108,-0.22371142,-0.012489531,0.090071335,-0.15244518,-0.0042803683,0.016075915,-0.0016109226,-0.0138786,-0.2419578,-0.11739384,-0.025446275,0.13391133,0.021165855,0.025974436,-0.17070782,0.21326801,-0.027944721,-0.12989421,-0.033963796,0.082086995,0.02296374,0.28488663,-0.1998231,0.027231252,-0.015262995,-0.046786048,0.055653587,-0.16233264,0.040284015,0.10800067,-0.020521814,-0.044652503,-0.10510318,0.07231965,0.26734623,-0.11166273,0.10441398,0.31229824,-0.13267817,-0.24026212,-0.054141883,-0.002208198,-0.01514448,-0.043068618,0.013503779,-0.09761305,0.26383594,-0.05096883,-0.03670436,-0.01842406,-0.007687198,-0.03478624,0.024766961,0.20815717,-0.00058000383,-0.016615195,-0.0561159,0.33089125,-0.01682709,-0.009193352,0.16882133,0.21834558,0.016964236,-0.02300221,0.13380212,0.05901985,0.19657256,-0.013195159,0.04375936,-0.09397579,0.090119645,0.18576851,0.10246917,-0.17498367,-0.08735752,-0.036645792,-0.17498794,-0.25891796,-0.08346337,0.041879825,-0.023375496,0.1200561,0.032203864,-0.050043304,-0.0827442,0.16188858,-0.17962922,0.12257098,-0.04828241,0.18126409,0.09060742,0.15068279,0.022130514,-0.10289019,-0.12484678,0.016094936,0.01242637,
0.058731977,-0.12678787,-0.049613915,0.028961664,-0.12635313,0.013200949,0.13166088,-0.029591467,-0.18111143,-0.13768956,0.029058637,-0.24239337,-0.097338475,0.06640224,0.15897214,-0.1759945,0.04150012,-0.066129774,0.08714015,0.02334121,0.020086741,-0.14486691,-0.022957556,-0.053997006,-0.25963688,-0.20185907,0.018390907,-0.020195562,0.02037275,0.091064,0.058630437,-0.038863864,-0.07121945,0.11837508,-0.10300931,0.08446706,-0.25255254,-0.15848306,-0.07551093,-0.03608253,-0.12311449,0.07307418,-0.049973737,0.08572691,-0.13757622,-0.11061856,-0.10358962,-0.15589929,-0.102520354,-0.09042611,0.06242548,0.13739455,0.10842538,-0.01085052,-0.00033264633,0.11613507,-0.096816525,0.12977763,0.0710891,-0.08089265,0.16776071,-0.026035,-0.118590385,0.03087109,-0.04756342,-0.13443999,0.08334056,0.12323289,-0.16903003,-0.1223481,0.027600469,-0.1569218,0.05128001,-0.03132767,-0.17650448,-0.40211537,-0.06890586,-0.06773894,0.08915202,0.10953534,0.17128469,0.002382496,-0.16587076,-0.09926049,-0.14477317,-0.07193326,0.020873815,-0.010065649,-0.046588395,-0.10260647,0.08320808,0.018613806,-0.14076592,0.045715384,0.011875931,-0.10443827,0.11764727,0.08911594,-0.12821168,-0.17904645,
-0.036487106,0.07449042,0.07556701,-0.14720175,-0.05328601,0.2510738,-0.026324674,-0.04147213,0.06815348,-0.103058636,-0.07993689,-0.106725276,-0.033475623,0.03376394,-0.075917915,0.050572395,0.18335938,-0.049363192,0.004126078,-0.027436487,0.06766443,-0.039726894,-0.027067667,0.0041815215,-0.0482235,0.13192461,-0.08132176,-0.08266776,-0.08782997,-0.0013004103,0.074421145,-0.18417501,-0.073183246,-0.040208243,0.04084335,-0.008040713,0.1567596,-0.017132899,0.039995216,0.037880488,-0.26609725,-0.08344567,-0.14674377,0.05549045,0.039152455,0.061896294,0.0055305096,-0.11602865,-0.07319362,0.0014870468,-0.04677377,-0.16051367,0.017247302,-0.0119274715,-0.11851731,0.10169152,-0.11807513,0.024383826,0.11837138,-0.032242917,0.09578022,0.11331309,0.042617425,-0.20229128,0.023765104,0.094592154,-0.045746576,-0.07496918,-0.16483077,-0.101983406,0.087515086,-0.19577906,-0.1024621,0.019043567,-0.091186255,0.06810615,0.07316971,-0.019163162,-0.028520381,-0.029883923,-0.012713387,0.11547851,-0.04767668,0.00073342957,0.08046256,0.119218044,0.25277254,0.060025163,-0.05338592,-0.064037114,-0.013781705,-0.089959994,-0.15908901,-0.15219988,0.10401584,-0.060978904,0.21385847,0.05068815,-0.15323314,-0.12878744,
-0.012927989,-0.04172334,0.05450252,0.048140407,-0.009161454,0.21297885,-0.0874197,0.029242106,0.1916633,0.032004915,-0.079900056,0.193336,-0.16731589,-0.06883289,-0.023709374,-0.029743351,-0.16531116,-0.010376741,0.0028981757,0.026281508,-0.006993807,0.16187936,0.003432942,-0.09306159,0.21638976,0.12286327,-0.11385462,0.02188801,-0.15883416,0.19560497,-0.03756422,0.008896485,0.005837126,0.13509504,-0.16844782,-0.0449036,-0.04002805,0.06339006,-0.011510237,-0.15575175,-0.029474026,-0.18423277,-0.19658564,0.23358713,-0.099677615,-0.037101656,-0.06723997,0.014063751,0.14967576,-0.058099847,0.05811312,0.027626602,-0.14702486,-0.08424683,-0.062939435,-0.0255944,0.18461028,-0.054007035,-0.06314554,0.12240265,0.12338056,-0.09481654,0.04516749,0.16308413,-0.04837112,-0.119033046,-0.08293001,-0.07187532,-0.08203873,0.12391434,0.104008175,0.12632738,-0.09655172,0.0019014458,0.040068492,0.029209347,-0.06404949,-0.07864905,0.11363001,-0.08038304,0.03218674,0.12956196,-0.15017177,0.041024864,-0.08968824,-0.088391565,0.00921789,0.20333515,-0.16861671,-0.11848559,-0.44993532,0.10088915,-0.004399897,0.097596034,0.007994966,0.018842613,-0.20751572,0.05215919,0.20513578,0.19184397,
-0.16040751,-0.10865348,-0.014058324,0.24720362,-0.10238432,0.15283316,-0.15692778,0.121642336,0.013854249,0.010680622,-0.04827681,0.07012856,0.19247995,-0.07677217,0.21004252,-0.042399302,0.2466866,0.07293711,0.2020975,0.11824281,-0.108349696,-0.016513357,0.030107792,0.017207237,-0.0151946,-0.23590447,-0.029159036,-0.046639573,0.14746906,-0.13928679,-0.03355674,0.072786525,-0.047983572,-0.007947145,0.048673708,0.024710897,0.038780328,-0.046854958,-0.020860864,-0.021508262,-0.04540677,-0.017643312,0.008564235,0.17131549,0.08542465,0.07070369,0.056762915,0.05673953,-0.11206894,0.09431388,-0.14183727,-0.1101518,0.008317307,-0.06669633,0.004283051,-0.039139386,-0.091504425,-0.094001554,-0.18743908,0.06798683,-0.13879837,-0.08300561,0.11887372,0.053667385,0.28160918,-0.20535466,-0.023042606,-0.08833612,-0.091687456,0.023085702,-0.18378574,0.027726192,-0.06594898,-0.10840724,0.08454274,-0.09900614,0.19272986,0.14563045,-0.07128455,0.12951575,-0.0370885,-0.04712918,-0.19264545,0.20094794,-0.14162041,0.073633865,-0.20905162,0.02639989,-0.1451685,-0.13509008,-0.04129914,0.18323168,0.01325265,0.14679946,0.12121086,0.113334104,0.03763233,0.047417168,-0.110900335,-0.27538323,
-0.038920373,-0.27968055,-0.03734723,0.11222825,-0.019166058,-0.18160376,0.11124522,-0.111278646,-0.070609495,0.10312412,-0.11546697,0.108132616,0.0134840915,-0.007861537,-0.04972097,-0.020516204,-0.024697343,-0.019599536,0.11489431,0.053255167,0.20337965,-0.109049015,-0.07186125,-0.016884552,0.058761355,0.07664293,0.16351429,-0.096166015,0.21296768,0.07411154,0.100235924,-0.027958157,0.0004588671,0.21247771,-0.04214649,-0.09532663,-0.036733117,0.16029596,0.13692829,-0.15739615,0.25443938,0.15479676,-0.05145927,-0.009198988,0.0022604226,0.0126566235,-0.011916776,-0.079021014,0.09530693,0.062187187,0.28582758,-0.101375,-0.08729302,0.12661141,0.12919502,-0.11259191,-0.13607779,0.14232348,-0.016044319,0.1289697,0.027898455,0.10293717,-0.13314913,-0.06810726,-0.07929413,0.07535295,-0.08344708,-0.19834259,-0.04921026,-0.06694518,-0.08697771,0.04623197,-0.06813235,-0.18716305,-0.06253243,-0.11497431,-0.17595968,0.08430657,0.23914255,-0.11187247,-0.10683326,-0.054601286,0.054581374,-0.056344435,-0.10125599,-0.1025902,0.109653026,-0.121120445,-0.11829674,-0.002774179,0.03268301,-0.011596301,0.12580322,0.00031053222,-0.09088628,0.017117828,-0.10613456,0.04395659,0.18205468,0.16597041,
-0.012046843,-0.002082959,-0.03140851,-0.12970588,-0.05372355,0.41137198,-0.04884151,-0.010823075,0.08393583,-0.07348587,-0.059093967,-0.06885552,-0.073049255,-0.016178226,0.06271385,0.042930566,0.11889003,-0.052737527,0.088737264,0.03744359,0.043321572,-0.043777317,-0.0029354524,-0.048191626,-0.11825556,-0.15408215,0.058468707,-0.040835287,0.125072,-0.05568389,-0.05962085,-0.07308804,-0.031050308,-0.1664296,0.17875446,0.082236476,0.063412875,-0.2974766,0.11428025,0.09238947,-0.021403894,-0.06671021,-0.009478426,0.008199678,0.031252157,0.10559572,0.10759528,-0.01400643,0.046138022,0.21547075,0.03585186,-0.05080734,0.07937406,-0.15683962,0.17582567,-0.13742116,-0.28397822,0.062014353,0.06819205,0.10609954,-0.08663094,0.09096112,0.07024923,0.016284546,0.10888844,0.14004047,0.11288304,0.15138453,0.024793288,-0.063259505,-0.022518702,-0.21127728,0.22537476,0.04747339,0.04979637,-0.05483186,-0.032359697,0.056328047,-0.11836523,-0.051779978,0.1471569,0.009216197,0.093638934,-0.079690024,0.023851233,0.07111377,0.20691423,0.112582676,0.15636207,-0.031650625,-0.17802906,-0.053351667,0.09927024,0.17418721,0.07981535,-0.12859416,0.068611614,0.043243237,0.0039207116,-0.23257634,
-0.13268583,0.0734099,0.19164704,-0.11286106,-0.1224079,-0.18856741,0.044757668,0.013483733,0.032053076,0.049193975,0.4041251,0.11605045,-0.00296451,0.10830351,-0.055375714,0.10753951,-0.1132068,0.19251655,0.0010454309,-0.006818076,0.20771784,0.010215798,0.11670854,-0.03102342,0.07443242,-0.080899365,-0.11486936,0.058568016,-0.10692401,-0.09168849,-0.004703164,0.045955323,-0.08236178,-0.039025657,-0.007294237,-0.15041173,0.024909927,0.031725198,0.00871554,0.019741094,-0.24068223,0.0028638116,-0.058704454,-0.13070163,-0.21677524,0.120080814,-0.0027032795,0.058284856,0.17829174,-0.021603573,-0.060911138,0.036748204,0.046095088,0.17548546,0.031498324,-0.18630385,-0.16240245,0.07914818,0.014739361,-0.03305074,-0.014595068,0.037738793,-0.08017595,0.1030436,0.008086218,0.083532706,0.0854471,-0.058668688,-0.15713339,0.09760428,-0.097817525,0.06732884,0.061563976,0.11876665,0.036429685,-0.006466909,0.15147974,-0.12435791,0.069102556,0.08869671,0.03336438,-0.07552432,0.04526677,-0.06605216,-0.08127734,-0.07689747,0.08243317,0.23383924,0.2525087,0.16113456,0.09910929,0.0078077144,0.033737212,-0.20466764,0.10185216,-0.055772863,0.033159945,0.012957909,0.011851466,0.099327415,
-0.08095269,0.06744709,0.22157854,-0.005318098,-0.22460714,0.26057115,-0.07943931,-0.09288961,0.15645175,-0.05555453,0.13239822,-0.16834739,0.25187394,-0.023278177,0.09143361,0.012010764,0.002052811,-0.07721758,-0.17113474,-0.03810824,-0.0029538786,-0.08623798,0.08197515,0.0068641524,-0.1614176,0.030490924,-0.09335419,0.113156214,0.15046044,-0.18349339,0.109984845,-0.15844363,0.0139868315,-0.10632429,0.06508727,-0.006838552,-0.05891803,0.1479533,-0.12679116,0.10567123,0.22134458,-0.004084484,-0.16926788,0.08145411,0.079572335,-0.23182398,0.06377218,-0.02359311,-0.016361127,0.043386817,-0.1874207,-0.060069986,0.053020094,0.0103063015,-0.0008248051,-0.030315949,-0.22405945,0.0385642,0.03370748,-0.27528942,0.13985655,-0.091557495,0.12134,-0.14484477,-0.08224341,0.21555726,0.11742451,0.04159133,0.13836604,0.04202822,-0.011594965,-0.0060306317,-0.13090234,-0.037890155,0.18914528,-0.012643785,-0.15460953,0.052523214,-0.0049235895,-0.0727205,0.19053032,-0.08804588,0.003628598,-0.14689018,0.06293493,-0.031529967,0.01637186,0.19989812,-0.08443683,-0.053725585,0.038807925,0.0295747,-0.13650917,0.0072149383,-0.050985385,-0.14577158,0.11381082,-0.006656153,-0.064970724,-0.13385205,
0.028897293,-0.17171282,-0.06648606,0.03411061,-0.04339174,-0.11021469,0.06803397,0.052864593,0.025349831,0.08682311,-0.0047550863,-0.009645331,0.1368365,0.01696963,0.06145445,-0.007844794,0.011693766,0.02108998,0.051707994,0.13013786,-0.106262766,-0.26429108,-0.0074679763,0.026006866,-0.08196795,0.016990155,-0.033730336,-0.21612273,0.17544152,0.021567058,-0.04910328,-0.2490629,0.0014888786,-0.010465372,0.13051781,-0.06885621,-0.044850357,0.0070354263,0.16406061,0.09400782,-0.23220769,0.08919644,0.023131294,0.1957655,-0.09851667,0.22848049,0.14692058,0.009473567,0.3172728,-0.10477196,0.13646111,-0.0006402526,0.1731228,-0.06311347,-0.050983723,-0.11619434,-0.041178424,0.32076603,-0.039486755,-0.21357289,-0.062167317,-0.14473864,0.17337516,0.008630903,-0.12040477,0.046565033,-0.2083845,0.034298737,0.13759492,0.036292728,-0.1075983,0.067172274,0.08928807,-0.018630655,-0.11156619,0.03130143,-0.02649337,0.024157744,0.062283307,0.11751704,0.12028062,0.15445043,0.19405858,-0.033100367,0.045232486,-0.07051189,0.014853833,-0.29260394,0.02564629,0.11944481,0.12934406,0.16203079,0.089842975,-0.11748782,-0.012492839,-0.056930576,0.115575686,0.1495806,-0.10488858,0.066326715,
0.110787265,-0.17597684,-0.24556519,-0.059884317,-0.023816377,-0.20878772,-0.003661625,0.12450238,0.0782267,-0.22753276,-0.13564241,-0.3182573,-0.0062923417,-0.020482713,0.034511663,-0.0007177694,-0.03663107,0.0801698,-0.027626675,0.13072817,0.020521728,-0.118619904,-0.23161155,0.030910267,0.036154836,-0.2749883,0.020434555,-0.2490199,0.020020762,-0.13333254,-0.21676208,0.1223155,-0.0823956,0.1687669,-0.013946956,0.06865772,0.024277104,-0.15120755,-0.0026926217,-0.100558564,-0.2518535,0.14909507,-0.014954106,0.011852667,-0.058409967,-0.11263748,0.009253283,3.6605663e-05,-0.192121,-0.16704719,-0.09777641,0.09626157,0.20094015,-0.016071023,-0.10061399,0.23056825,0.014452559,-0.03133887,0.107727155,-0.15752408,-0.14230733,0.18874052,-0.005588074,0.04170526,-0.09746652,-0.09603501,-0.03417164,0.12808508,-0.09347603,0.10429369,-0.17543152,-0.07672447,0.04137403,-0.0052713375,0.15453905,-0.030070197,0.18981378,0.090670496,-0.10478504,-0.07720151,0.22191964,0.037679557,-0.060966294,0.13038434,-0.057557866,-0.07253521,-0.189695,0.12557623,-0.08421351,-0.12182199,-0.15174016,-0.038615264,-0.25163034,-0.11740997,0.12056718,0.2182326,0.11804404,0.08037806,0.025930995,-0.121637255,
0.119707696,-0.056497525,-0.017123397,-0.16346252,0.1079159,0.07706404,0.13773935,-0.24646935,-0.014511568,-0.042853296,0.09337762,0.028912328,-0.036537744,-0.066596165,-0.12742181,0.08571687,-0.0125034815,-0.1777573,0.08496379,-0.10663103,0.14089654,-0.039222807,0.016960844,-0.10058448,-0.15332308,0.17864804,0.0034213692,0.1751772,0.008740899,-0.11161892,0.0077192597,0.0385734,-0.14832258,-0.044705745,0.12850775,0.09945638,0.07548018,-0.14451247,-0.032633085,-0.046958547,-0.0028977846,-0.13764544,0.15377352,-0.13656887,-0.011815834,0.05556244,-0.06364254,-0.113833986,-0.06556717,0.032473464,0.024429461,0.03993366,0.24712026,-0.0038040201,-0.07199189,0.042924166,-0.028871097,0.0714641,-0.043252323,0.0051680133,0.2291787,-0.08049965,-0.10916288,0.093881406,0.14484112,-0.077170745,0.1267393,0.004368591,-0.17512052,0.015903397,-0.20197634,-0.2312578,0.027642395,0.15903005,-0.05660779,-0.16109689,0.16845754,-0.02040748,0.055488046,-0.05344574,0.08226499,0.12062962,-0.054347806,-0.18927984,0.20166361,-0.015332931,-0.050525114,0.02003981,0.13338718,0.008235455,0.050420195,0.10489596,-0.13025375,-0.032615777,0.059419457,-0.085917465,0.0024463027,0.025871843,0.0074178088,-0.0349036,
-0.006327523,-0.025008745,0.1374745,0.0342081,-0.035557255,-0.24744274,-0.022679942,-0.09100697,0.08478939,-0.07548012,0.084758304,0.08091527,0.12090876,0.008857906,0.18431877,-0.013005765,0.10405162,-0.12298438,-0.09115467,0.09202182,-0.10971165,0.023036819,0.125023,0.19673693,0.25798422,0.12551542,0.06652346,0.08650034,0.028169256,0.07466754,-0.21071607,0.11191448,0.048358854,0.09698295,-0.08852868,0.09456371,-0.1561011,0.114940554,-0.054252326,0.18160264,-0.05684247,-0.17186809,0.20173174,-0.13692552,0.13213205,0.033940446,0.005310346,-0.10151586,0.2545484,0.029037727,0.09731643,0.040329944,-0.21026498,-0.021646999,-0.12867145,-0.067122236,0.020826032,-0.3132703,-0.024675382,0.0869619,-0.11589939,0.039899953,-0.09163262,0.1522158,-0.038913533,0.2637222,-0.012140747,-0.012808075,0.16952151,-0.104241595,-0.0031505786,0.07291732,0.09596786,0.08147509,0.0063682613,-0.029894026,0.07356421,0.024179058,-0.115366116,0.0047338423,0.12767212,-0.23629586,-0.18228702,0.09270095,0.03607876,0.17479537,-0.04807813,0.24296053,-0.09551644,0.115182854,0.06743702,0.005847854,-0.060376767,-0.118734345,0.11153891,0.056616593,-0.13240908,-0.02204803,-0.09174803,-0.022737805,
-0.086582296,0.15021835,-0.11023393,0.105815284,-0.040317416,-0.034433857,0.05183398,-0.08580704,0.141124,0.018864917,0.008034733,-0.06534043,0.12291337,-0.073285356,-0.13732699,0.09765907,0.0695341,-0.16428223,0.1709849,0.0041523306,-0.12491649,-0.024838075,-0.025855307,-0.14590412,0.17673671,0.12643833,0.26884398,-0.03543236,-0.19762589,0.10200478,0.027355928,0.011995011,0.01323156,0.13551264,0.025735684,0.027803838,-0.023388952,-0.033491086,0.080656275,0.19229518,-0.2812096,-0.087012835,0.047414396,0.089112684,0.06606244,-0.06795257,0.06315014,-0.04278691,0.15367492,0.038249955,-0.17197768,0.05050217,0.02524736,0.13792455,0.010720347,0.25109163,0.060312975,-0.21750015,0.07800362,0.042347834,-0.01846957,0.05166659,-0.0015476842,-0.26557252,0.08940993,0.24220599,-0.018958597,-0.23696834,0.19007699,-0.2160793,-0.08532493,-0.004771171,-0.00062145334,0.052655026,0.15457058,0.14799175,0.14408241,0.122628026,0.0521712,0.117871895,0.15395266,0.19902894,-0.15841834,0.12477687,-0.050761662,0.018976314,0.17918353,0.05745443,0.06691359,0.00016157917,0.050689355,0.16705742,-0.17978753,-0.050080493,-0.055045705,0.070327766,0.19919467,0.016539555,-0.02904788,0.04298596,
-0.027283244,-0.09050213,-0.007162448,0.06452843,0.20027284,0.2076969,-0.040225964,0.019666106,-0.1423191,-0.016929222,0.12010563,-0.105640806,0.14625576,0.21924181,-0.056351308,-0.08325279,0.101413995,-0.25238946,-0.056124624,-0.20402896,-0.2303117,0.05439884,-0.09139084,0.099256694,0.1570636,0.061908513,-0.047136102,-0.031854384,-0.08167052,-0.07656076,0.096289545,0.089141496,-0.07365248,-0.1178818,-0.113222964,-0.05020162,0.045546193,0.059446443,0.03884805,0.06624792,-0.006924972,-0.06947547,0.18724512,0.12002478,-0.08420345,0.013794126,-0.0018804586,0.010722094,-0.0033707034,-0.17051215,-0.045988094,-0.15495357,-0.008638392,-0.056338973,0.06381873,0.16438074,0.16944097,0.10509704,0.19491097,0.15418606,-0.19447328,-0.2337928,0.058139253,0.07396051,0.1286519,-0.21939369,-0.030580327,-0.034664746,-0.015164853,-0.07914051,0.121428534,0.027254403,-0.12853415,0.015187129,0.038097642,0.036610298,-0.09028926,0.19026196,0.09874205,0.12289637,0.07709979,-0.018401016,-0.01391598,0.23858644,0.04577923,0.16220242,0.079754815,-0.02538959,0.14838374,-0.19848746,-0.048476785,0.019325398,-0.1293173,-0.05546392,0.003347861,-0.09055892,0.024729384,-0.03235999,0.17686932,-0.18451095,
-0.009547289,0.34896237,-0.053380083,0.16997531,-0.10940024,-0.061171133,0.12414549,0.1349436,-0.09514376,0.025843978,-0.05437424,0.13539776,-0.05735122,-0.15516657,-0.16611949,-0.21413803,0.109892525,0.11891229,0.17567675,-0.09330845,-0.08843407,0.078370355,-0.059534106,-0.08451579,0.32726252,-0.074376605,0.288248,-0.3117926,-0.16808547,0.09081334,-0.076468065,-0.07653403,-0.12744161,-0.116274804,0.11235381,0.123469725,-0.08145173,-0.13190837,0.1851928,-0.012956395,-0.04644282,0.0029819282,-0.093476154,-0.11286585,-0.12647982,0.17444849,0.0150877675,0.007353864,-0.04462758,0.18945156,-0.024647757,0.009447108,0.131953,0.11791712,-0.022509627,-0.035437994,0.0014503477,0.12577973,-0.09996651,0.10949006,-0.03266337,0.08940648,-0.026404535,0.13540779,-0.08901394,0.22782049,-0.021672584,0.10042972,0.0805339,-0.16225867,-0.1598009,0.120744735,0.13684957,0.07287964,0.04067499,-0.07951085,-0.047663167,-0.039927594,-0.01127614,-0.15545318,0.12489705,0.06902353,-0.08091682,0.06368268,0.0065326607,-0.019354632,0.024293814,0.08227133,0.0057107867,0.14143114,-0.07976751,-0.16633536,0.026173454,0.013516346,-0.020465642,-0.033784643,0.124488726,0.20285334,0.05934119,0.089800976,
0.051906735,-0.15741508,0.0076766824,0.05532909,-0.09330446,0.030115914,-0.02616007,0.071636446,-0.08199614,-0.1542668,-0.059605032,0.043357976,-0.13561857,-0.06667288,-0.13311003,0.10580951,0.10660887,-0.052866984,0.08131597,-0.0141869895,0.1531774,-0.12587969,-0.029448805,0.11505752,0.021158533,-0.023166614,-0.19682561,0.04415567,-0.014080788,-0.015708335,0.10922991,0.2158191,0.04039877,0.08792563,-0.00689953,0.0029378394,-0.12738581,-0.04320159,-0.06548681,-0.17610198,-0.21271585,-4.6724483e-05,0.11118163,-0.029453425,0.08893037,-0.02153612,-0.08761454,0.121194646,-0.04064866,-0.26441604,0.091843694,0.09555408,-0.06694438,-0.16889288,-0.058387585,0.34261218,0.09895246,-0.2745128,0.0312576,-0.0012392724,-0.027804835,0.039769333,-0.019984957,-0.06150506,0.015901927,-0.17356984,0.0005547073,0.05241389,-0.13897134,-0.11007587,0.07992864,-0.013190192,-0.016763728,-0.10963793,0.098392814,-0.08189243,0.13219269,0.042507816,-0.04305454,-0.005345392,0.11672412,-0.079672396,-0.061981034,0.1404139,0.12132102,0.050176803,-0.16636759,-0.024678148,-0.12527907,0.04983573,0.0073878034,0.2438051,0.026382979,-0.06533421,-0.06882513,0.13651776,-0.052152243,-0.14879774,-0.09786243,-0.03644076,
-0.10246334,-0.16519536,0.043362554,-0.091403954,-0.12509772,0.16633122,0.14987367,-0.13417956,0.012275186,-0.15768845,0.20740208,-0.16387764,-0.17371029,0.08930533,-0.16752878,-0.04526365,0.033118602,-0.059818815,0.0727218,-0.08634596,0.013957089,-0.061647646,-0.19068727,-0.0022182758,-0.01917461,0.052752294,0.1287794,0.027565058,-0.049731527,0.14280427,-0.025048828,-0.17336321,-0.051976766,-0.09634887,0.06694755,0.10077977,0.15617962,-0.2068695,-0.08907354,0.10300887,-0.025854798,-0.048726115,-0.15840082,-0.23104644,0.031155106,0.024949033,-0.23961559,0.03403296,-0.05225162,-0.2099924,0.002132643,0.16100182,0.04869743,0.028777387,0.061221685,0.09835358,0.09819279,0.16087802,0.044999514,-0.033658154,-0.0051311147,-0.2719442,0.09512131,-0.0670735,-0.11684574,-0.13953368,-0.17384484,0.14453523,-0.037410263,-0.086220376,-0.21362215,-0.103921786,0.070929796,0.13620703,-0.1338062,-0.016169973,0.018001813,-0.053777017,-0.2304122,-0.025760742,0.13303694,0.077396154,-0.10066259,-0.0005680467,0.017669141,0.09008373,-0.10184363,-0.12512173,0.06969249,0.095233664,0.08351813,-0.007877855,-0.13546282,0.017480275,0.07173295,0.063468315,-0.0612778,0.020972861,0.026833065,0.014699005,
0.2565205,0.002490069,-0.012655802,0.0056781117,0.17254323,-0.109756574,-0.12107458,-0.014400408,0.009011765,-0.05341374,-0.084034026,0.108185254,0.10281086,0.06655417,0.15259328,-0.07777943,0.053952772,0.10696999,-0.06940388,-0.099284954,0.058872137,-0.12237524,0.26042226,-0.12463258,-0.07511984,-0.19228539,0.0741141,-0.025396582,0.08985096,-0.20209952,0.07201691,-0.24549034,0.095412016,-0.06731191,-0.03039907,-0.027805038,0.0011960522,0.22895886,0.1452503,0.058131445,0.08863746,-0.05380477,-0.21454735,0.095229626,-0.19002323,-0.25203717,0.0944845,-0.11938522,0.2057494,-0.1010319,0.055309843,0.039824925,-0.14051567,-0.15436672,-0.14221343,0.17717677,-0.2289842,-0.021835571,-0.15308315,-0.019911265,0.07330241,0.20205347,0.073415555,-0.07027404,0.056750342,-0.09567943,-0.092788815,-0.035562534,-0.05292261,0.14794815,-0.091622815,-0.03487509,-0.14908445,-0.03621556,-0.18030012,-0.047422115,0.053457994,0.13190207,0.102235354,-0.20956625,0.03370331,0.05127229,0.051914364,-0.18357699,-0.062224768,0.027372507,-0.23362473,0.07343747,-0.055550493,-0.05661018,0.021933665,0.07891446,-0.1227951,-0.035497777,-0.13199446,-0.15519683,-0.2581424,-0.04441395,0.026867148,0.047378607,
